"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 344 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 367 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 373 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 312 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 341 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 343 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 400 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 400 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 108 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 108 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 108 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 110 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 116 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 117 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 127 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 128 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 128 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 129 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 130 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 131 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 131 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 138 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 138 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 152 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 155 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 185 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 186 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 186 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 187 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 131 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 131 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 132 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 132 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 132 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 132 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 136 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 136 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 136 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 140 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 231 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal," 10570 |        225 | Analysis"
"Message",Normal,"  3181 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2952 |          1 | WriteAssemblies"
"Message",Normal,"  2118 |         91 | Reducer"
"Message",Normal,"   986 |         50 | Mcg"
"Message",Normal,"   649 |        -56 | CreateMetadata"
"Message",Normal,"   583 |         23 | ReducedCopyInitialize"
"Message",Normal,"   539 |          0 | ReducedCopyComplete"
"Message",Normal,"   394 |         57 | ReducedCopyMethodBodies"
"Message",Normal,"   378 |        -61 | ReducedCopyPopulateTypes"
"Message",Normal,"   253 |         29 | ReducedCopyLateMetadata"
"Message",Normal,"   216 |         30 | LazyGenerics"
"Message",Normal,"   193 |         10 | McgTypeOf"
"Message",Normal,"   190 |       -292 | ReducedCopyCleanup"
"Message",Normal,"   171 |          6 | McgRedirect"
"Message",Normal,"   118 |         14 | DumpNativeResources"
"Message",Normal,"   109 |          1 | McgRedirect"
"Message",Normal,"   103 |         14 | StaticInitData"
"Message",Normal,"   100 |          7 | TypeofTypeHandle"
"Message",Normal,"    90 |          1 | ResourceExtractor"
"Message",Normal,"    89 |          0 | ReflectionInvoke"
"Message",Normal,"    64 |          1 | SaveRVAStatics"
"Message",Normal,"    43 |          1 | GetType"
"Message",Normal,"    25 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    22 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    22 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    21 |          0 | ScrubOpenCalls"
"Message",Normal,"    16 |          0 | ReflectionIntrinsics"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     8 |          3 | Delegate"
"Message",Normal,"     8 |          2 | McgAccessor"
"Message",Normal,"     6 |          1 | EventSource"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"13125 Methoden werden untersucht."
"Message",Low,"8996 Methoden werden untersucht."
"Message",Low,"5770 Methoden werden untersucht."
"Message",Low,"4640 Methoden werden untersucht."
"Message",Low,"3210 Methoden werden untersucht."
"Message",Low,"2326 Methoden werden untersucht."
"Message",Low,"2310 Methoden werden untersucht."
"Message",Low,"1311 Methoden werden untersucht."
"Message",Low,"1131 Methoden werden untersucht."
"Message",Low,"889 Methoden werden untersucht."
"Message",Low,"643 Methoden werden untersucht."
"Message",Low,"581 Methoden werden untersucht."
"Message",Low,"491 Methoden werden untersucht."
"Message",Low,"452 Methoden werden untersucht."
"Message",Low,"487 Methoden werden untersucht."
"Message",Low,"317 Methoden werden untersucht."
"Message",Low,"137 Methoden werden untersucht."
"Message",Low,"126 Methoden werden untersucht."
"Message",Low,"56 Methoden werden untersucht."
"Message",Low,"16 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"12 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"13 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"47075 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"7 Methoden werden kompiliert."
"Message",Low,"1 Methoden werden kompiliert."
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   24951"
"Message",Low,"Metadaten-Blobgröße:          541803"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 199608"
"Message",Low,"Native Größe gesamt:           741411"
"Message",Low,"""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    38360 |    38360 |    38344 |    38360 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       38360 ms"
"Message",Normal,"Systemzeit pro Befehl: 38360 ms"
"Message",Normal,"Dauer gesamt:          38344 ms"
"Message",Normal,"Lebensdauer gesamt:          38360 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       31 ms"
"Message",Normal,"Systemzeit pro Befehl: 31 ms"
"Message",Normal,"Dauer gesamt:          31 ms"
"Message",Normal,"Lebensdauer gesamt:          31 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\ILTransformed\Deutschland_Fallzahlen.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1496 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\rhbindargs.Deutschland_Fallzahlen.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.mdilexe"
"Message",Low,"MDILPDB: C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.mdilpdb"
"Message",Low,"IL: C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\MDIL\Deutschland_Fallzahlen.ilexe"
"Message",Low,"NI: C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\Native\Deutschland_Fallzahlen.dll"
"Message",Low,"SHIM: C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\Native\Deutschland_Fallzahlen.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\Native\Deutschland_Fallzahlen.pdb"
"Message",Low," C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\Native\Deutschland_Fallzahlen.dll in 2.727 Sekunden erstellt"
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\rhbindargs.Deutschland_Fallzahlen.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2750 |     2750 |     2750 |     2750 | [0] rhbind Deutschland_Fallzahlen"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       2750 ms"
"Message",Normal,"Systemzeit pro Befehl: 2750 ms"
"Message",Normal,"Dauer gesamt:          2750 ms"
"Message",Normal,"Lebensdauer gesamt:          2750 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
